OBJECTID;FID_1;LATITUDE;LONGITUDE;BRIGHTNESS;SCAN;TRACK;ACQ_DATE;ACQ_TIME;SATELLITE;INSTRUMENT;CONFIDENCE;VERSION;BRIGHT_T31;FRP;DAYNIGHT;TYPE;ID;MinElevation;MeanElevation;MaxElevation;MinSlope;MeanSlope;MaxSlope;MeanAspect;DEMResolution;ProductName;Source;Source_URL
80;2723;-33,9824;19,0585;363,7;1,6;1,2;2021-02-24 0:00:00;1302;Aqua;MODIS;100;6.03;305;165,5;D;0;80;359,33002;359,33002;359,33002;20,522659;20,522659;20,522659;141,6427;24m;Airbus_WorldDEM4Ortho_24m;Airbus Defence and Space GmbH;http://www.intelligence-airbusds.com/worlddem
81;979;-33,9511;19,0033;319,2;1,5;1,2;2016-11-21 0:00:00;0911;Terra;MODIS;39;6.03;296,5;19,8;D;0;81;1057,8201;1057,8201;1057,8201;27,906712;27,906712;27,906712;352,55307;24m;Airbus_WorldDEM4Ortho_24m;Airbus Defence and Space GmbH;http://www.intelligence-airbusds.com/worlddem
82;2709;-33,9492;19,0543;351,2;1;1;2021-02-24 0:00:00;0845;Terra;MODIS;96;6.03;297,4;58,6;D;0;82;859,83838;859,83838;859,83838;50,131702;50,131702;50,131702;353,95822;24m;Airbus_WorldDEM4Ortho_24m;Airbus Defence and Space GmbH;http://www.intelligence-airbusds.com/worlddem
83;2767;-34,0029;19,0118;333,3;1;1;2021-02-25 0:00:00;2131;Terra;MODIS;100;6.03;282,6;37,4;N;0;83;1259,91;1259,91;1259,91;14,922533;14,922533;14,922533;20,101183;24m;Airbus_WorldDEM4Ortho_24m;Airbus Defence and Space GmbH;http://www.intelligence-airbusds.com/worlddem
84;271;-33,9757;18,9795;310,2;1,5;1,2;2015-03-09 0:00:00;2157;Terra;MODIS;79;6.03;290,2;20,1;N;0;84;720,60321;720,60321;720,60321;37,740047;37,740047;37,740047;163,00029;24m;Airbus_WorldDEM4Ortho_24m;Airbus Defence and Space GmbH;http://www.intelligence-airbusds.com/worlddem
85;2686;-33,956;19,0581;472,2;1,1;1;2021-02-23 0:00:00;2144;Terra;MODIS;100;6.03;316,7;1189,2;N;0;85;710,84277;710,84277;710,84277;42,160797;42,160797;42,160797;143,84404;24m;Airbus_WorldDEM4Ortho_24m;Airbus Defence and Space GmbH;http://www.intelligence-airbusds.com/worlddem
86;2809;-33,9609;18,9417;303,2;1;1;2021-02-26 0:00:00;2352;Aqua;MODIS;8;6.03;292,4;4,8;N;0;86;454,6828;454,6828;454,6828;14,494281;14,494281;14,494281;309,84808;24m;Airbus_WorldDEM4Ortho_24m;Airbus Defence and Space GmbH;http://www.intelligence-airbusds.com/worlddem
87;305;-33,9629;18,8985;318;4,1;1,9;2015-03-11 0:00:00;0804;Terra;MODIS;19;6.03;294,8;83,7;D;0;87;734,13562;734,13562;734,13562;39,048027;39,048027;39,048027;62,907978;24m;Airbus_WorldDEM4Ortho_24m;Airbus Defence and Space GmbH;http://www.intelligence-airbusds.com/worlddem
88;1168;-34,0155;18,961;331,4;2,4;1,5;2017-01-10 0:00:00;1314;Aqua;MODIS;68;6.03;304,3;64,5;D;0;88;799,22998;799,22998;799,22998;31,471773;31,471773;31,471773;223,77086;24m;Airbus_WorldDEM4Ortho_24m;Airbus Defence and Space GmbH;http://www.intelligence-airbusds.com/worlddem
89;967;-33,9434;18,9354;337,9;1,7;1,3;2016-11-20 0:00:00;0828;Terra;MODIS;87;6.03;309;66,1;D;0;89;743,84003;743,84003;743,84003;40,264084;40,264084;40,264084;31,228838;24m;Airbus_WorldDEM4Ortho_24m;Airbus Defence and Space GmbH;http://www.intelligence-airbusds.com/worlddem
90;269;-33,9904;18,9618;374,3;1,1;1,1;2015-03-09 0:00:00;1233;Aqua;MODIS;100;6.03;311,2;143,9;D;0;90;333,38998;333,38998;333,38998;6,8753605;6,8753605;6,8753605;11,153393;24m;Airbus_WorldDEM4Ortho_24m;Airbus Defence and Space GmbH;http://www.intelligence-airbusds.com/worlddem
91;330;-33,9851;18,8953;302,5;1,1;1;2015-03-11 0:00:00;2145;Terra;MODIS;26;6.03;292;5,2;N;0;91;629,58002;629,58002;629,58002;26,441849;26,441849;26,441849;276,14011;24m;Airbus_WorldDEM4Ortho_24m;Airbus Defence and Space GmbH;http://www.intelligence-airbusds.com/worlddem
92;277;-33,9848;18,9783;321,3;2,5;1,5;2015-03-10 0:00:00;2102;Terra;MODIS;100;6.03;276,3;79,4;N;0;92;596,73999;596,73999;596,73999;26,472256;26,472256;26,472256;253,84756;24m;Airbus_WorldDEM4Ortho_24m;Airbus Defence and Space GmbH;http://www.intelligence-airbusds.com/worlddem
93;274;-34,0038;18,9801;304,7;1,7;1,3;2015-03-09 0:00:00;2334;Aqua;MODIS;61;6.03;287,4;17,8;N;0;93;818,90997;818,90997;818,90997;31,811035;31,811035;31,811035;31,590475;24m;Airbus_WorldDEM4Ortho_24m;Airbus Defence and Space GmbH;http://www.intelligence-airbusds.com/worlddem
94;2739;-33,9143;19,0031;307,6;4;1,9;2021-02-24 0:00:00;2048;Terra;MODIS;22;6.03;288,2;59,6;N;0;94;788,66998;788,66998;788,66998;47,087685;47,087685;47,087685;34,775791;24m;Airbus_WorldDEM4Ortho_24m;Airbus Defence and Space GmbH;http://www.intelligence-airbusds.com/worlddem
95;2567;-33,9729;18,9225;334,1;1,6;1,2;2020-12-05 0:00:00;1220;Aqua;MODIS;81;6.03;299,7;54,2;D;0;95;298,88;298,88;298,88;17,698027;17,698027;17,698027;56,521317;24m;Airbus_WorldDEM4Ortho_24m;Airbus Defence and Space GmbH;http://www.intelligence-airbusds.com/worlddem
96;1557;-33,9474;18,9468;318,7;1;1;2017-10-02 0:00:00;0853;Terra;MODIS;47;6.03;305,8;9,2;D;0;96;763;763;763;24,475779;24,475779;24,475779;346,2178;24m;Airbus_WorldDEM4Ortho_24m;Airbus Defence and Space GmbH;http://www.intelligence-airbusds.com/worlddem
97;2715;-33,9675;19,0505;402,7;1;1;2021-02-24 0:00:00;0845;Terra;MODIS;100;6.03;308,7;272,1;D;0;97;741,84998;741,84998;741,84998;11,290581;11,290581;11,290581;115,38129;24m;Airbus_WorldDEM4Ortho_24m;Airbus Defence and Space GmbH;http://www.intelligence-airbusds.com/worlddem
98;2147;-33,9303;19,018;315,2;1,4;1,2;2019-03-27 0:00:00;2340;Aqua;MODIS;91;6.03;286,6;23,2;N;0;98;1001,66;1001,66;1001,66;27,94154;27,94154;27,94154;94,682449;24m;Airbus_WorldDEM4Ortho_24m;Airbus Defence and Space GmbH;http://www.intelligence-airbusds.com/worlddem
99;2820;-34,01;19,0294;312,6;1,8;1,3;2021-02-27 0:00:00;0916;Terra;MODIS;38;6.03;296,4;18,1;D;0;99;1320,6;1320,6;1320,6;29,718113;29,718113;29,718113;290,28757;24m;Airbus_WorldDEM4Ortho_24m;Airbus Defence and Space GmbH;http://www.intelligence-airbusds.com/worlddem
100;946;-33,9656;19,0051;302,9;1,4;1,2;2016-10-28 0:00:00;2339;Aqua;MODIS;45;6.03;283,9;11,6;N;0;100;1359;1359;1359;8,3577766;8,3577766;8,3577766;94,464027;24m;Airbus_WorldDEM4Ortho_24m;Airbus Defence and Space GmbH;http://www.intelligence-airbusds.com/worlddem
101;1790;-33,9389;18,9372;308,1;1;1;2018-05-14 0:00:00;0854;Terra;MODIS;63;6.03;292,8;8,4;D;0;101;528,48999;528,48999;528,48999;22,986444;22,986444;22,986444;58,957596;24m;Airbus_WorldDEM4Ortho_24m;Airbus Defence and Space GmbH;http://www.intelligence-airbusds.com/worlddem
102;308;-33,9696;18,9481;385,1;4,6;2;2015-03-11 0:00:00;0942;Terra;MODIS;100;6.03;299,1;1518,9;D;0;102;391,57999;391,57999;391,57999;7,7151542;7,7151542;7,7151542;234,15793;24m;Airbus_WorldDEM4Ortho_24m;Airbus Defence and Space GmbH;http://www.intelligence-airbusds.com/worlddem
103;309;-33,9536;18,9908;316,2;4,6;2;2015-03-11 0:00:00;0942;Terra;MODIS;7;6.03;294,7;82,3;D;0;103;1091,8101;1091,8101;1091,8101;44,471825;44,471825;44,471825;206,94041;24m;Airbus_WorldDEM4Ortho_24m;Airbus Defence and Space GmbH;http://www.intelligence-airbusds.com/worlddem
104;2677;-33,9803;19,0881;304,6;1,1;1;2021-02-23 0:00:00;2144;Terra;MODIS;46;6.03;287,1;9,2;N;0;104;665,34998;665,34998;665,34998;27,661745;27,661745;27,661745;250,89372;24m;Airbus_WorldDEM4Ortho_24m;Airbus Defence and Space GmbH;http://www.intelligence-airbusds.com/worlddem
105;944;-33,9522;18,9912;307,2;1,4;1,2;2016-10-28 0:00:00;2339;Aqua;MODIS;71;6.03;286,4;15,5;N;0;105;1215,626;1215,626;1215,626;25,091391;25,091391;25,091391;190,98979;24m;Airbus_WorldDEM4Ortho_24m;Airbus Defence and Space GmbH;http://www.intelligence-airbusds.com/worlddem
106;313;-33,9702;18,9806;346,4;4,6;2;2015-03-11 0:00:00;0942;Terra;MODIS;93;6.03;293,2;447,7;D;0;106;1243,01;1243,01;1243,01;49,716599;49,716599;49,716599;136,26643;24m;Airbus_WorldDEM4Ortho_24m;Airbus Defence and Space GmbH;http://www.intelligence-airbusds.com/worlddem
107;2568;-33,9608;18,9307;346,2;1,6;1,2;2020-12-05 0:00:00;1220;Aqua;MODIS;91;6.03;300,7;92,3;D;0;107;292,97998;292,97998;292,97998;16,300751;16,300751;16,300751;218,41666;24m;Airbus_WorldDEM4Ortho_24m;Airbus Defence and Space GmbH;http://www.intelligence-airbusds.com/worlddem
108;282;-34,0061;18,9622;342,3;2,5;1,5;2015-03-10 0:00:00;2102;Terra;MODIS;100;6.03;281,2;191,3;N;0;108;806,49518;806,49518;806,49518;27,260811;27,260811;27,260811;20,479109;24m;Airbus_WorldDEM4Ortho_24m;Airbus Defence and Space GmbH;http://www.intelligence-airbusds.com/worlddem
109;325;-33,9689;18,9577;334,7;1,6;1,2;2015-03-11 0:00:00;1220;Aqua;MODIS;82;6.03;305,4;48,4;D;0;109;552,65002;552,65002;552,65002;26,23456;26,23456;26,23456;237,91251;24m;Airbus_WorldDEM4Ortho_24m;Airbus Defence and Space GmbH;http://www.intelligence-airbusds.com/worlddem
110;2803;-33,9392;18,924;367,4;1;1;2021-02-26 0:00:00;2352;Aqua;MODIS;100;6.03;297,9;112,3;N;0;110;657,57001;657,57001;657,57001;25,197092;25,197092;25,197092;200,91734;24m;Airbus_WorldDEM4Ortho_24m;Airbus Defence and Space GmbH;http://www.intelligence-airbusds.com/worlddem
111;2694;-33,9443;19,0494;393,3;2,6;1,5;2021-02-23 0:00:00;2321;Aqua;MODIS;100;6.03;292;858;N;0;111;378,37;378,37;378,37;22,993847;22,993847;22,993847;339,19879;24m;Airbus_WorldDEM4Ortho_24m;Airbus Defence and Space GmbH;http://www.intelligence-airbusds.com/worlddem
112;2787;-33,9798;18,9382;392,5;1,1;1;2021-02-26 0:00:00;1250;Aqua;MODIS;100;6.03;312,9;231,7;D;0;112;326,22;326,22;326,22;12,424747;12,424747;12,424747;54,916531;24m;Airbus_WorldDEM4Ortho_24m;Airbus Defence and Space GmbH;http://www.intelligence-airbusds.com/worlddem
113;2688;-33,962;19,0209;303,7;1,1;1;2021-02-23 0:00:00;2144;Terra;MODIS;36;6.03;285,8;7,3;N;0;113;1146,59;1146,59;1146,59;39,848476;39,848476;39,848476;2,7353415;24m;Airbus_WorldDEM4Ortho_24m;Airbus Defence and Space GmbH;http://www.intelligence-airbusds.com/worlddem
114;2727;-33,9682;19,013;320,6;1,5;1,2;2021-02-24 0:00:00;1302;Aqua;MODIS;40;6.03;295;23,7;D;0;114;1410,2001;1410,2001;1410,2001;23,789831;23,789831;23,789831;183,2149;24m;Airbus_WorldDEM4Ortho_24m;Airbus Defence and Space GmbH;http://www.intelligence-airbusds.com/worlddem
115;281;-33,9732;18,9461;394;2,5;1,5;2015-03-10 0:00:00;2102;Terra;MODIS;100;6.03;285,1;849,1;N;0;115;312,09;312,09;312,09;9,1680307;9,1680307;9,1680307;185,5396;24m;Airbus_WorldDEM4Ortho_24m;Airbus Defence and Space GmbH;http://www.intelligence-airbusds.com/worlddem
116;2569;-33,9617;18,9198;329,8;1,6;1,2;2020-12-05 0:00:00;1220;Aqua;MODIS;76;6.03;299,7;41,3;D;0;116;214,52;214,52;214,52;9,8225985;9,8225985;9,8225985;237,22276;24m;Airbus_WorldDEM4Ortho_24m;Airbus Defence and Space GmbH;http://www.intelligence-airbusds.com/worlddem
117;296;-33,9804;18,9096;312,6;1,4;1,2;2015-03-11 0:00:00;0017;Aqua;MODIS;85;6.03;289,8;21,9;N;0;117;1118,51;1118,51;1118,51;10,157779;10,157779;10,157779;325,4559;24m;Airbus_WorldDEM4Ortho_24m;Airbus Defence and Space GmbH;http://www.intelligence-airbusds.com/worlddem
118;287;-33,968;18,8964;321,8;1,4;1,2;2015-03-11 0:00:00;0017;Aqua;MODIS;100;6.03;289,9;35,4;N;0;118;1080,28;1080,28;1080,28;27,675751;27,675751;27,675751;13,838723;24m;Airbus_WorldDEM4Ortho_24m;Airbus Defence and Space GmbH;http://www.intelligence-airbusds.com/worlddem
119;983;-33,956;19,0088;323,7;2,6;1,6;2016-11-22 0:00:00;0816;Terra;MODIS;69;6.03;302;56,9;D;0;119;1203,85;1203,85;1203,85;19,680044;19,680044;19,680044;4,4207878;24m;Airbus_WorldDEM4Ortho_24m;Airbus Defence and Space GmbH;http://www.intelligence-airbusds.com/worlddem
120;298;-33,975;18,9618;368,7;1,5;1,2;2015-03-11 0:00:00;0017;Aqua;MODIS;100;6.03;296,1;191,6;N;0;120;517,95996;517,95996;517,95996;17,243643;17,243643;17,243643;189,79883;24m;Airbus_WorldDEM4Ortho_24m;Airbus Defence and Space GmbH;http://www.intelligence-airbusds.com/worlddem
121;2749;-33,9748;19,0346;306,3;1,1;1;2021-02-25 0:00:00;0004;Aqua;MODIS;67;6.03;284,2;9,9;N;0;121;1101,76;1101,76;1101,76;28,080721;28,080721;28,080721;54,75621;24m;Airbus_WorldDEM4Ortho_24m;Airbus Defence and Space GmbH;http://www.intelligence-airbusds.com/worlddem
122;324;-34,0078;18,9106;325,9;1,6;1,2;2015-03-11 0:00:00;1220;Aqua;MODIS;51;6.03;301,9;29,7;D;0;122;911,07758;911,07758;911,07758;39,898609;39,898609;39,898609;200,63527;24m;Airbus_WorldDEM4Ortho_24m;Airbus Defence and Space GmbH;http://www.intelligence-airbusds.com/worlddem
123;2793;-33,9723;18,9243;396,6;1,1;1;2021-02-26 0:00:00;1250;Aqua;MODIS;100;6.03;306,4;257,3;D;0;123;271,63998;271,63998;271,63998;15,092587;15,092587;15,092587;289,52029;24m;Airbus_WorldDEM4Ortho_24m;Airbus Defence and Space GmbH;http://www.intelligence-airbusds.com/worlddem
124;975;-33,9405;19,0005;325,7;1,1;1,1;2016-11-20 0:00:00;2345;Aqua;MODIS;100;6.03;288,2;30,2;N;0;124;1035,5;1035,5;1035,5;44,982193;44,982193;44,982193;97,189049;24m;Airbus_WorldDEM4Ortho_24m;Airbus Defence and Space GmbH;http://www.intelligence-airbusds.com/worlddem
125;333;-33,9553;18,9619;302,4;2,6;1,6;2015-03-11 0:00:00;2322;Aqua;MODIS;49;6.03;291,3;23,5;N;0;125;715,1944;715,1944;715,1944;38,019253;38,019253;38,019253;12,233828;24m;Airbus_WorldDEM4Ortho_24m;Airbus Defence and Space GmbH;http://www.intelligence-airbusds.com/worlddem
126;2681;-33,9746;19,0628;379,5;1,1;1;2021-02-23 0:00:00;2144;Terra;MODIS;100;6.03;297,4;172,1;N;0;126;646,69995;646,69995;646,69995;35,701897;35,701897;35,701897;98,714432;24m;Airbus_WorldDEM4Ortho_24m;Airbus Defence and Space GmbH;http://www.intelligence-airbusds.com/worlddem
127;2117;-33,9734;19,0674;305;1,3;1,1;2019-02-22 0:00:00;2120;Terra;MODIS;60;6.03;292,3;8,7;N;0;127;500,80762;500,80762;500,80762;36,748905;36,748905;36,748905;147,38101;24m;Airbus_WorldDEM4Ortho_24m;Airbus Defence and Space GmbH;http://www.intelligence-airbusds.com/worlddem
128;2571;-33,958;18,9228;337,1;1,1;1;2020-12-05 0:00:00;2144;Terra;MODIS;100;6.03;292,8;43,7;N;0;128;275,87;275,87;275,87;21,165815;21,165815;21,165815;172,1922;24m;Airbus_WorldDEM4Ortho_24m;Airbus Defence and Space GmbH;http://www.intelligence-airbusds.com/worlddem
129;2791;-33,9685;18,9476;426,3;1,1;1;2021-02-26 0:00:00;1250;Aqua;MODIS;100;6.03;311,7;502,9;D;0;129;405,98001;405,98001;405,98001;16,402349;16,402349;16,402349;202,36407;24m;Airbus_WorldDEM4Ortho_24m;Airbus Defence and Space GmbH;http://www.intelligence-airbusds.com/worlddem
130;2815;-33,9992;18,9453;306,4;1;1;2021-02-26 0:00:00;2352;Aqua;MODIS;53;6.03;290,3;7,4;N;0;130;675,20001;675,20001;675,20001;39,527916;39,527916;39,527916;108,55856;24m;Airbus_WorldDEM4Ortho_24m;Airbus Defence and Space GmbH;http://www.intelligence-airbusds.com/worlddem
131;2779;-33,9987;18,9409;354;1,1;1;2021-02-26 0:00:00;1250;Aqua;MODIS;96;6.03;300,4;74,7;D;0;131;929,70996;929,70996;929,70996;18,609983;18,609983;18,609983;28,41419;24m;Airbus_WorldDEM4Ortho_24m;Airbus Defence and Space GmbH;http://www.intelligence-airbusds.com/worlddem
132;284;-33,9926;18,9552;344,8;2,5;1,5;2015-03-10 0:00:00;2102;Terra;MODIS;100;6.03;280,5;205,1;N;0;132;372,00998;372,00998;372,00998;13,527527;13,527527;13,527527;354,16226;24m;Airbus_WorldDEM4Ortho_24m;Airbus Defence and Space GmbH;http://www.intelligence-airbusds.com/worlddem
133;2729;-33,9643;19,023;349,5;1,6;1,2;2021-02-24 0:00:00;1302;Aqua;MODIS;91;6.03;298;100,1;D;0;133;1257,28;1257,28;1257,28;25,54674;25,54674;25,54674;6,5544581;24m;Airbus_WorldDEM4Ortho_24m;Airbus Defence and Space GmbH;http://www.intelligence-airbusds.com/worlddem
134;2786;-33,976;18,9612;364,1;1,1;1;2021-02-26 0:00:00;1250;Aqua;MODIS;100;6.03;308,2;98,3;D;0;134;482,44;482,44;482,44;18,077707;18,077707;18,077707;202,47922;24m;Airbus_WorldDEM4Ortho_24m;Airbus Defence and Space GmbH;http://www.intelligence-airbusds.com/worlddem
135;275;-34,0007;18,9532;358,2;2,5;1,5;2015-03-10 0:00:00;2102;Terra;MODIS;100;6.03;284,5;321,5;N;0;135;585,60999;585,60999;585,60999;27,964941;27,964941;27,964941;22,570158;24m;Airbus_WorldDEM4Ortho_24m;Airbus Defence and Space GmbH;http://www.intelligence-airbusds.com/worlddem
136;289;-33,961;18,9333;357,6;1,5;1,2;2015-03-11 0:00:00;0017;Aqua;MODIS;100;6.03;294,9;138,3;N;0;136;317,70001;317,70001;317,70001;8,8190088;8,8190088;8,8190088;250,63133;24m;Airbus_WorldDEM4Ortho_24m;Airbus Defence and Space GmbH;http://www.intelligence-airbusds.com/worlddem
137;2814;-33,9918;18,9577;314,6;1;1;2021-02-26 0:00:00;2352;Aqua;MODIS;85;6.03;293,5;13,5;N;0;137;422,89999;422,89999;422,89999;34,587921;34,587921;34,587921;344,12173;24m;Airbus_WorldDEM4Ortho_24m;Airbus Defence and Space GmbH;http://www.intelligence-airbusds.com/worlddem
138;968;-33,9468;18,9525;375,3;1,7;1,3;2016-11-20 0:00:00;0828;Terra;MODIS;100;6.03;312,6;270,1;D;0;138;557;557;557;21,75794;21,75794;21,75794;21,119499;24m;Airbus_WorldDEM4Ortho_24m;Airbus Defence and Space GmbH;http://www.intelligence-airbusds.com/worlddem
139;2730;-33,9493;19,0415;334,8;1,6;1,2;2021-02-24 0:00:00;1302;Aqua;MODIS;74;6.03;303,7;51,2;D;0;139;622,35999;622,35999;622,35999;38,231697;38,231697;38,231697;52,414078;24m;Airbus_WorldDEM4Ortho_24m;Airbus Defence and Space GmbH;http://www.intelligence-airbusds.com/worlddem
140;2758;-33,9285;19,0446;334,4;1,1;1;2021-02-25 0:00:00;0004;Aqua;MODIS;100;6.03;288;38,2;N;0;140;600,62;600,62;600,62;43,941486;43,941486;43,941486;67,410011;24m;Airbus_WorldDEM4Ortho_24m;Airbus Defence and Space GmbH;http://www.intelligence-airbusds.com/worlddem
141;1167;-34,0172;18,967;328,3;1,1;1;2017-01-10 0:00:00;0859;Terra;MODIS;40;6.03;303,5;18,5;D;0;141;1052,2112;1052,2112;1052,2112;58,125614;58,125614;58,125614;212,69891;24m;Airbus_WorldDEM4Ortho_24m;Airbus Defence and Space GmbH;http://www.intelligence-airbusds.com/worlddem
142;307;-33,9713;18,9847;332,1;4,6;2;2015-03-11 0:00:00;0942;Terra;MODIS;81;6.03;292,8;237,4;D;0;142;953,01001;953,01001;953,01001;46,574352;46,574352;46,574352;212,87067;24m;Airbus_WorldDEM4Ortho_24m;Airbus Defence and Space GmbH;http://www.intelligence-airbusds.com/worlddem
143;2775;-34,0061;19,0148;331,3;1,1;1;2021-02-26 0:00:00;1250;Aqua;MODIS;26;6.03;304,5;22,4;D;0;143;1287,6101;1287,6101;1287,6101;8,7373219;8,7373219;8,7373219;110,16577;24m;Airbus_WorldDEM4Ortho_24m;Airbus Defence and Space GmbH;http://www.intelligence-airbusds.com/worlddem
144;2148;-33,9327;19,0313;321,5;1,3;1,2;2019-03-27 0:00:00;2340;Aqua;MODIS;100;6.03;288,3;31,9;N;0;144;892,75;892,75;892,75;14,757533;14,757533;14,757533;125,2967;24m;Airbus_WorldDEM4Ortho_24m;Airbus Defence and Space GmbH;http://www.intelligence-airbusds.com/worlddem
145;2771;-34,0041;19,0014;334,8;1,4;1,2;2021-02-26 0:00:00;0833;Terra;MODIS;31;6.03;296,5;42,1;D;0;145;780,26001;780,26001;780,26001;36,265862;36,265862;36,265862;331,97427;24m;Airbus_WorldDEM4Ortho_24m;Airbus Defence and Space GmbH;http://www.intelligence-airbusds.com/worlddem
146;2789;-33,9839;18,9128;411,8;1,1;1;2021-02-26 0:00:00;1250;Aqua;MODIS;100;6.03;308,8;369,2;D;0;146;1151,0288;1151,0288;1151,0288;35,001556;35,001556;35,001556;67,55468;24m;Airbus_WorldDEM4Ortho_24m;Airbus Defence and Space GmbH;http://www.intelligence-airbusds.com/worlddem
147;2807;-33,9482;18,9215;335,3;1;1;2021-02-26 0:00:00;2352;Aqua;MODIS;100;6.03;292,7;36,5;N;0;147;375,75998;375,75998;375,75998;26,312441;26,312441;26,312441;275,58853;24m;Airbus_WorldDEM4Ortho_24m;Airbus Defence and Space GmbH;http://www.intelligence-airbusds.com/worlddem
148;2136;-33,9138;19,0172;403,5;1;1;2019-03-27 0:00:00;1238;Aqua;MODIS;100;6.03;313,8;271,2;D;0;148;732,82001;732,82001;732,82001;23,461987;23,461987;23,461987;41,289806;24m;Airbus_WorldDEM4Ortho_24m;Airbus Defence and Space GmbH;http://www.intelligence-airbusds.com/worlddem
149;2581;-33,9925;18,8993;324;4,5;2;2020-12-06 0:00:00;2227;Terra;MODIS;100;6.03;290,4;206,5;N;0;149;371,32001;371,32001;371,32001;29,018221;29,018221;29,018221;181,58928;24m;Airbus_WorldDEM4Ortho_24m;Airbus Defence and Space GmbH;http://www.intelligence-airbusds.com/worlddem
150;326;-33,9926;18,9091;303,1;1,1;1;2015-03-11 0:00:00;2145;Terra;MODIS;46;6.03;291,3;5,7;N;0;150;589,98999;589,98999;589,98999;44,843937;44,843937;44,843937;216,83846;24m;Airbus_WorldDEM4Ortho_24m;Airbus Defence and Space GmbH;http://www.intelligence-airbusds.com/worlddem
151;310;-33,9516;18,946;341,1;4,6;2;2015-03-11 0:00:00;0942;Terra;MODIS;90;6.03;297;361,3;D;0;151;751,34003;751,34003;751,34003;37,512001;37,512001;37,512001;196,90807;24m;Airbus_WorldDEM4Ortho_24m;Airbus Defence and Space GmbH;http://www.intelligence-airbusds.com/worlddem
152;317;-33,9708;18,9372;327,9;1,6;1,2;2015-03-11 0:00:00;1220;Aqua;MODIS;56;6.03;305,3;27,1;D;0;152;268,04001;268,04001;268,04001;9,310894;9,310894;9,310894;258,9126;24m;Airbus_WorldDEM4Ortho_24m;Airbus Defence and Space GmbH;http://www.intelligence-airbusds.com/worlddem
153;297;-33,9765;18,9758;342,7;1,5;1,2;2015-03-11 0:00:00;0017;Aqua;MODIS;100;6.03;289;82,5;N;0;153;775,10004;775,10004;775,10004;47,284908;47,284908;47,284908;167,17325;24m;Airbus_WorldDEM4Ortho_24m;Airbus Defence and Space GmbH;http://www.intelligence-airbusds.com/worlddem
154;2825;-34,0154;18,9685;315,3;1,3;1,1;2021-02-27 0:00:00;2119;Terra;MODIS;91;6.03;290;21,9;N;0;154;1143,97;1143,97;1143,97;23,133156;23,133156;23,133156;209,39478;24m;Airbus_WorldDEM4Ortho_24m;Airbus Defence and Space GmbH;http://www.intelligence-airbusds.com/worlddem
155;2725;-33,9753;19,0353;344,8;1,6;1,2;2021-02-24 0:00:00;1302;Aqua;MODIS;88;6.03;295,9;83;D;0;155;1069,5601;1069,5601;1069,5601;20,624004;20,624004;20,624004;82,176277;24m;Airbus_WorldDEM4Ortho_24m;Airbus Defence and Space GmbH;http://www.intelligence-airbusds.com/worlddem
156;3664;-33,9944;18,9703;315,2;1,5;1,2;2024-10-23 0:00:00;0821;Terra;MODIS;61;61.03;298,8;19,4;D;0;156;450,53;450,53;450,53;26,684898;26,684898;26,684898;26,497984;24m;Airbus_WorldDEM4Ortho_24m;Airbus Defence and Space GmbH;http://www.intelligence-airbusds.com/worlddem
157;2772;-34,0012;18,9854;339,3;1,4;1,2;2021-02-26 0:00:00;0833;Terra;MODIS;59;6.03;298,2;57,1;D;0;157;695,82477;695,82477;695,82477;32,868744;32,868744;32,868744;26,768253;24m;Airbus_WorldDEM4Ortho_24m;Airbus Defence and Space GmbH;http://www.intelligence-airbusds.com/worlddem
158;963;-33,9438;18,9216;320,8;1,7;1,3;2016-11-20 0:00:00;0828;Terra;MODIS;56;6.03;304,7;18,2;D;0;158;452,86002;452,86002;452,86002;27,110752;27,110752;27,110752;227,84544;24m;Airbus_WorldDEM4Ortho_24m;Airbus Defence and Space GmbH;http://www.intelligence-airbusds.com/worlddem
